SAP Cost Center,SAP Parent Customer,BCA,D365 Account
3125CSHKQP,3125C,N200730,HYPEBEAST
AAPXXSHIHS,Advance Auto Parts,N211471,Advance Auto Parts
ABBOTBJTRT,Abbott Group,N190182,Abbott Nutrition
ABBOTBJXWS,Abbott Group,N190182,Abbott Nutrition
ABBOTCDTRT,Abbott Group,N190182,Abbott Nutrition
ABBOTCDXXS,Abbott Group,N200641,Abbott Nutrition
ABBOTJXXWS,Abbott Group,0,(blank)
ABBOTSHDBP,Abbott Group,N190182,Abbott Nutrition
ABBOTSHDBS,Abbott Group,N200586,Abbott Nutrition
ABBOTSHKQP,Abbott Group,N190182,Abbott Nutrition
ABBOTSHKQS,Abbott Group,S200462,Abbott Nutrition
ABBOTSHTRT,Abbott Group,N190182,Abbott Nutrition
ABBOTSZLHS,Abbott Group,N211417,Abbott Nutrition
ABBOTSZLHS,Abbott Group,N211417,Ping Wen Logistics
ABBOTSZTRT,Abbott Group,N190182,Abbott Nutrition
ABBXXBJXMS,ABB,0,(blank)
ABBXXGZPBS,ABB,0,(blank)
ACCURBJTDD,Accuray,N200673C1,Accuray
ACCURBJTRD,Accuray,N211314C1,Accuray
ACCURBJXWS,Accuray,N211314C1,Accuray
ACCURSHYXS,Accuray,N211084,Accuray
ADCOESZOES,RPA,0,(blank)
AGILEBJPRS,AGILENT,0,(blank)
AGILESHIHS,AGILENT,0,(blank)
AGILTSHSHT,TS-Agilent,0,(blank)
AGVXXSHKQS,Other Customers Others,0,(blank)
AHFYUSHTRF,Anhui Fengyuan,N211282,安徽丰原国际货运有限公司
AIRBSBJXWS,AIRBUS GROUP - Technology,N211663,Airbus Security System
AIRBUTJALS,AIRBUS GROUP - Industrial,0,(blank)
ALICAHZXXD,ALIBABA,0,(blank)
ALICASHTRT,ALIBABA,0,(blank)
ALSHAKMTRD,AL SHAMS,N200661,AL SHAMS HOTELS ACCESSORIES &FLOWERS TR.LLC
AMATXBJKCS,APPLIED MATERIAL,N211710,APPLIED MATERIAL
AMATXHFCBS,APPLIED MATERIAL,0,(blank)
AMATXHFTRT,APPLIED MATERIAL,N200793,APPLIED MATERIAL
AMATXNJBYS,APPLIED MATERIAL,0,(blank)
AMATXSHKQS,APPLIED MATERIAL,N200116,APPLIED MATERIAL
AMATXSZBAS,APPLIED MATERIAL,0,(blank)
AMATXWHSLS,APPLIED MATERIAL,0,(blank)
AMATXWXIHS,APPLIED MATERIAL,0,(blank)
AMATXXAEPS,APPLIED MATERIAL,0,(blank)
AMATXXMXAS,APPLIED MATERIAL,0,(blank)
AMPHNCZTRD,AMPHENOL,N200555,Amphenol
ANPINXATRD,AnPing Building,N211435,AnPing Building Materials
ANPINXAYXS,AnPing Building,N211531,AnPing Building Materials
APPCNSHTRT,APP,N190131,(blank)
APPLECDSBS,APPLE,0,(blank)
APPLECDSRH,APPLE,0,(blank)
APPLECDSRW,APPLE,0,(blank)
APPLESHBSH,APPLE,S211244,APPLE
APPLESHBSS,APPLE,0,(blank)
APPLESHTRH,APPLE,0,(blank)
APPLESHTRT,APPLE,N200625,APPLE
APPLESHWHW,APPLE,S211244,APPLE
APPLESZFTH,APPLE,0,(blank)
APPLESZFTS,APPLE,0,(blank)
APPLESZWHW,APPLE,0,(blank)
ARDCHSHKQP,Arcor-DCH,N211370,ARCOR Group
ARDCHSHKQP,Arcor-DCH,N211370,ARCOR Group
ARKERKMTRD,Neimenggu Arker,N200662,(blank)
ARROWSHFSS,ARROW ELECTRONICS,0,(blank)
ARTEXSHWHS,ARTE,N200249,Arte Jewellery
ASCENBJTRT,PANASONIC - Healthcare,N190268,Panasonic Health Care/ASCENSIA
ASMLXBJKCS,ASML,N211128,ASML
ASMLXGZGQS,ASML,N200476,ASML
ASMLXNJLHS,ASML,N211058,ASML
ASMLXSZEPS,ASML,S200094,ASML
ASMLXTJXQS,ASML,N200648,ASML
ASMLXXAEPS,ASML,N211058,ASML
ASMLXXMXAS,ASML,N200550,ASML
ASUSCSHTRT,ASUSTEK COMPUTER,N211618,Asus
ASUSXCQTRT,ASUSTEK COMPUTER,N211257,Asus
ASUSXDGTRD,ASUSTEK COMPUTER,N200821,Asus
ASUSXSHTRT,ASUSTEK COMPUTER,0,(blank)
ASUSXSZTRT,ASUSTEK COMPUTER,0,(blank)
ATGXXSHYSS,ATG,N211009,Apex Tool
AUDICSHTRT,VOLKSWAGEN,N211436,Audi
AUDIXSHTRT,VOLKSWAGEN,0,(blank)
AUTBDBGOHS,Auto Overhead,0,(blank)
AUTOFBGOHS,Auto Overhead,0,(blank)
AUTOHBGOHS,Auto Overhead,0,(blank)
AUTS1SHKQS,Other Project Auto,0,(blank)
